KEY,MOSS_CODE,MOSS,DISPLAY,IS_DISPLAY,REVI
_AMICA,54,Amica,Amica,1,Amica
_ANSWER_FINANCIAL,55,Answer Financial,Answer Financial,1,Answer Financial
_ANTHEM,56,Anthem,Anthem,1,Anthem
_API,57,API,API,1,Company not listed
_ARBELLA,58,Arbella,Arbella,1,Arbella
_ARIZONA_GENERAL,59,Arizona General,Arizona General,1,Company not listed
_ARMED_FORCES_INSURANCE,60,Armed Forces Insurance,Armed Forces Insurance,1,Armed Forces Insurance
_ASSIGNED_RISK,61,Assigned Risk,Assigned Risk,1,Company not listed
_ASSOCIATED_INDEMNITY,62,Associated Indemnity,Associated Indemnity,1,Associated Indemnity
_ASSOCIATED_INSURANCE_MANAGERS,63,Associated Insurance Managers,Associated Insurance Managers,1,Company not listed
_ASSURANT,64,Assurant,Assurant,1,Assurant
_ATLANTA_CASUALTY,65,Atlanta Casualty,Atlanta Casualty,1,Atlanta Casualty
_ATLANTA_SPECIALTY,66,Atlanta Specialty,Atlanta Specialty,1,Company not listed
_ATLANTIC_INDEMNITY,67,Atlantic Indemnity,Atlantic Indemnity,1,Atlantic Indemnity
_ATLANTIS,68,Atlantis,Atlantis,1,Company not listed
_AUSTIN_MUTUAL,69,Austin Mutual,Austin Mutual,1,Company not listed
_AUTO_CLUB_INSURANCE_COMPANY,70,Auto Club Insurance Company,Auto Club Insurance Company,1,Auto Club Insurance Company
_AUTO_OWNERS,71,Auto Owners,Auto Owners,1,Company not listed
_AVIVA,445,Aviva,Aviva,1,Company not listed
_AVOMARK,72,Avomark,Avomark,1,Company not listed
_AXA_ADVISORS,73,AXA Advisors,AXA Advisors,1,AXA Advisors
_BADGER_MUTUAL,74,Badger Mutual,Badger Mutual,1,Company not listed
_BANKERS_&_SHIPPERS,75,Bankers & Shippers,Bankers & Shippers,1,Company not listed
_BANKERS_LIFE_AND_CASUALTY,76,Bankers Life and Casualty,Bankers Life and Casualty,1,Bankers Life and Casualty
_BANNER_LIFE,77,Banner Life,Banner Life,1,Banner Life
_BEST_AGENCY_USA,78,Best Agency USA,Best Agency USA,1,Best Agency USA
_BLUE_CROSS,79,Blue Cross,Blue Cross,1,Company not listed
_BLUE_CROSS_/_BLUE_SHIELD,80,Blue Cross / Blue Shield,Blue Cross / Blue Shield,1,Blue Cross / Blue Shield
_BLUE_SHIELD_OF_CALIFORNIA,81,Blue Shield of California,Blue Shield of California,1,Company not listed
_BONNEVILLE,82,Bonneville,Bonneville,1,Company not listed
_BOSTON_OLD_COLONY,83,Boston Old Colony,Boston Old Colony,1,Company not listed
_BROOKE_INSURANCE,84,Brooke Insurance,Brooke Insurance,1,Brooke Insurance
_BUILDERS,85,Builders,Builders,1,Company not listed
_CAL_FARM_INSURANCE,86,Cal Farm Insurance,Cal Farm Insurance,1,Cal Farm Insurance
_CALIFORNIA_CASUALTY,87,California Casualty,California Casualty,1,Company not listed
_CALIFORNIA_STATE_AUTOMOBILE_ASSOCIATION,88,California State Automobile Association,California State Automobile Association,1,California State Automobile Association
_CAMDEN,89,Camden,Camden,1,Company not listed
_CAPITAL_CHOICE,90,Capital Choice,Capital Choice,1,Company not listed
_CARE_ENTR?E,91,Care Entr?e,Care Entr?e,1,Company not listed
_CASCADE_NATIONAL_INS,92,Cascade National Ins,Cascade National Ins,1,Company not listed
_CASUALTY_ASSURANCE,93,Casualty Assurance,Casualty Assurance,1,Company not listed
_CELTIC_INSURANCE,423,Celtic Insurance,Celtic Insurance,1,Company not listed
_CENTENNIAL,94,Centennial,Centennial,1,Company not listed
_CHARTER_OAK,95,Charter Oak,Charter Oak,1,Company not listed
_CHASE_INSURANCE_GROUP,96,Chase Insurance Group,Chase Insurance Group,1,Company not listed
_CHESAPEAKE,446,Chesapeake,Chesapeake,1,Company not listed
_CHICAGO_INSURANCE,97,Chicago Insurance,Chicago Insurance,1,Company not listed
_CHUBB,98,Chubb,Chubb,1,Chubb
_CHURCH_MUTUAL,99,Church Mutual,Church Mutual,1,Company not listed
_CIGNA,100,Cigna,Cigna,1,Company not listed
_CITIZENS,101,Citizens,Citizens,1,Citizens
_CLARENDON,102,Clarendon,Clarendon,1,Clarendon
_CLARENDON_NATIONAL_INSURANCE,103,Clarendon National Insurance,Clarendon National Insurance,1,Company not listed
_CLOVERLEAF,104,Cloverleaf,Cloverleaf,1,Company not listed
_CNA,105,CNA,CNA,1,CNA
_COLONIAL,106,Colonial,Colonial,1,Colonial Insurance
_COMBINED,107,Combined,Combined,1,Company not listed
_COMMERCIAL_UNION,108,Commercial Union,Commercial Union,1,Company not listed
_COMMONWEALTH,109,Commonwealth,Commonwealth,1,Company not listed
_COMPARISON_MARKET,111,Comparison Market,Comparison Market,1,Comparison Market
_CONTINENTAL,112,Continental,Continental,1,Continental Insurance
_CONTINENTAL_CASUALTY,113,Continental Casualty,Continental Casualty,1,Company not listed
_CONTINENTAL_DIVIDE_INSURANCE,114,Continental Divide Insurance,Continental Divide Insurance,1,Company not listed
_COTTON_STATES,115,Cotton States,Cotton States,1,Cotton States
_COTTONWOOD,116,Cottonwood,Cottonwood,1,Company not listed
_COUNTRY_FINANCIAL,447,Country Financial,Country Financial,1,Company not listed
_COUNTRY_INSURANCE_AND_FINANCIAL_SERVICES,117,Country Insurance and Financial Services,Country Insurance and Financial Services,1,Country Insurance and Financial Services
_COUNTRYWIDE,118,Countrywide,Countrywide,1,Countrywide
_CREDIT_UNION,119,Credit Union,Credit Union,1,Company not listed
_CRITERION,120,Criterion,Criterion,1,Company not listed
_CSE_INSURANCE_GROUP,121,CSE Insurance Group,CSE Insurance Group,1,CSE Insurance Group
_CUNA_MUTUAL,122,CUNA Mutual,CUNA Mutual,1,Company not listed
_DAIRYLAND,123,Dairyland,Dairyland,1,Dairyland Insurance
_DAKOTA_FIRE,124,Dakota Fire,Dakota Fire,1,Company not listed
_DEERBROOK,125,Deerbrook,Deerbrook,1,Company not listed
_DEPOSITORS_EMCASC,126,Depositors Emcasc,Depositors Emcasc,1,Company not listed
_DIXIE,127,Dixie,Dixie,1,Company not listed
_EASTWOOD_INSURANCE,448,Eastwood Insurance,Eastwood Insurance,1,Company not listed
_EBCO_GENERAL,128,Ebco General,Ebco General,1,Company not listed
_ECONOMY,129,Economy,Economy,1,Company not listed
_ECONOMY_FIRE_&_CASUALTY,130,Economy Fire & Casualty,Economy Fire & Casualty,1,Company not listed
_ECONOMY_PREFERRED,131,Economy Preferred,Economy Preferred,1,Company not listed
_EFINANCIAL,435,eFinancial,eFinancial,1,Company not listed
_EHEALTH,132,eHealth,eHealth,1,eHealth Insurance Services
_ELECTRIC_INSURANCE,133,Electric Insurance,Electric Insurance,1,Electric Insurance
_ELEPHANT,418,Elephant,Elephant,1,Company not listed
_EMC,134,EMC,EMC,1,Company not listed
_EMPIRE,135,Empire,Empire,1,Company not listed
_EMPLOYERS_FIRE,136,Employers Fire,Employers Fire,1,Company not listed
_ENSURE,137,Ensure,Ensure,1,Company not listed
_EQUITABLE_LIFE,138,Equitable Life,Equitable Life,1,Company not listed
_ERIE,139,Erie,Erie,1,Erie Insurance
_ESURANCE,140,Esurance,Esurance,1,Esurance
_EXPLORER,141,Explorer,Explorer,1,Company not listed
_F&G_LIFE,449,F&G Life,F&G Life,1,Company not listed
_FACILITY,142,Facility,Facility,1,Company not listed
_FARM_AND_RANCH,143,Farm and Ranch,Farm and Ranch,1,Company not listed
_FARM_BUREAU,144,Farm Bureau,Farm Bureau,1,Farm Bureau/Farm Family/Rural
_FARM_BUREAU_ST._PAU,145,Farm Bureau St. Pau,Farm Bureau St. Pau,1,Company not listed
_FARMERS,146,Farmers,Farmers,1,Farmers
_FARMERS_UNION,147,Farmers Union,Farmers Union,1,Company not listed
_FARMLAND,148,Farmland,Farmland,1,Company not listed
_FEDERAL,149,Federal,Federal,1,Company not listed
_FEDERATED,150,Federated,Federated,1,Company not listed
_FIDELITY_INSURANCE_COMPANY,151,Fidelity Insurance Company,Fidelity Insurance Company,1,Company not listed
_FINANCEBOX.COM,152,FinanceBox.com,FinanceBox.com,1,FinanceBox.com
_FINANCIAL_INDEMNITY,153,Financial Indemnity,Financial Indemnity,1,Company not listed
_FIRE_AND_CASUALTY_INSURANCE_CO_OF_CT,154,Fire and Casualty Insurance Co of CT,Fire and Casualty Insurance Co of CT,1,Fire and Casualty Insurance Co of CT
_FIREMANS_FUND,155,Firemans Fund,Firemans Fund,1,Fireman's Fund
_FIRST_ACCEPTANCE_INSURANCE,156,First Acceptance Insurance,First Acceptance Insurance,1,Company not listed
_FIRST_AMERICAN,157,First American,First American,1,Company not listed
_FIRST_FINANCIAL,158,First Financial,First Financial,1,Company not listed
_FIRST_GENERAL,159,First General,First General,1,Company not listed
_FIRST_NATIONAL,160,First National,First National,1,Company not listed
_FORD_MOTOR_CREDIT,161,Ford Motor Credit,Ford Motor Credit,1,Company not listed
_FOREMOST,162,Foremost,Foremost,1,Foremost
_FORESTERS,163,Foresters,Foresters,1,Foresters
_FORT_DEARBORN_LIFE,450,Fort Dearborn Life,Fort Dearborn Life,1,Company not listed
_FORTIS,164,Fortis,Fortis,1,Company not listed
_FRANKLIN,165,Franklin,Franklin,1,Company not listed
_FREEDOM_HEALTH,451,Freedom Health,Freedom Health,1,Company not listed
_GEICO,166,Geico,Geico,1,Geico
_GENERAL_ACCIDENT,167,General Accident,General Accident,1,Company not listed
_GENERAL_INSURANCE,168,General Insurance,General Insurance,1,Company not listed
_GENWORTH_FINANCIAL,169,Genworth Financial,Genworth Financial,1,Company not listed
_GERMANIA_INSURANCE,452,Germania Insurance,Germania Insurance,1,Company not listed
_GLOBE,170,Globe,Globe,1,Company not listed
_GMAC,171,GMAC,GMAC,1,GMAC
_GOLDEN_RULE_(MAP_TO_UNITED_HEALTHCARE),172,Golden Rule (map to United Healthcare),Golden Rule (map to United Healthcare),1,Company not listed
_GOLDEN_RULE_INSURANCE,173,Golden Rule Insurance,Golden Rule Insurance,1,Golden Rule Insurance
_GOVERNMENT_EMPLOYEES,174,Government Employees,Government Employees,1,Government Employees Insurance
_GRANGE,175,Grange,Grange,1,Company not listed
_GRE_HARLEYSVILLE_H,176,GRE Harleysville H,GRE Harleysville H,1,Company not listed
_GREAT_AMERICAN,177,Great American,Great American,1,Company not listed
_GREAT_WAY,178,Great Way,Great Way,1,Company not listed
_GREAT_WEST,179,Great West,Great West,1,Company not listed
_GRINNELL_MUTUAL,180,Grinnell Mutual,Grinnell Mutual,1,Company not listed
_GUARANTY_NATIONAL,181,Guaranty National,Guaranty National,1,Guaranty National Insurance
_GUARDIAN,182,Guardian,Guardian,1,Company not listed
_GUIDE_ONE,183,Guide One,Guide One,1,Guide One Insurance
_HALCYON,184,Halcyon,Halcyon,1,Company not listed
_HANOVER_LLOYD'S_INSURANCE_COMPANY,185,Hanover Lloyd's Insurance Company,Hanover Lloyd's Insurance Company,1,Hanover Lloyd's Insurance Company
_HAPPY_DAYS,186,Happy Days,Happy Days,1,Company not listed
_HARTFORD,187,Hartford,Hartford,1,The Hartford
_HARTFORD_AARP,188,Hartford AARP,Hartford AARP,1,Company not listed
_HARVARD_PILGRIM,424,Harvard Pilgrim,Harvard Pilgrim,1,Company not listed
_HAWKEYE_SECURITY,189,Hawkeye Security,Hawkeye Security,1,Company not listed
_HEALTH_BENEFITS_DIRECT,190,Health Benefits Direct,Health Benefits Direct,1,Health Benefits Direct
_HEALTH_CARE_SOLUTIONS,425,Health Care Solutions,Health Care Solutions,1,Company not listed
_HEALTH_CHOICE_ONE,191,Health Choice One,Health Choice One,1,Health Choice One
_HEALTHMARKETS,426,Healthmarkets,Healthmarkets,1,Company not listed
_HEALTH_NET,192,Health Net,Health Net,1,Company not listed
_HEALTH_PLUS_OF_AMERICA,193,Health Plus of America,Health Plus of America,1,Health Plus of America
_HEALTHSHARE_AMERICAN,194,HealthShare American,HealthShare American,1,HealthShare American
_HERITAGE,195,Heritage,Heritage,1,Company not listed
_HIGH_POINT_INSURANCE,453,High Point Insurance,High Point Insurance,1,Company not listed
_HOMEINSURANCE,440,Homeinsurance,Homeinsurance,1,Company not listed
_HOMELAND_HEALTH,427,Homeland Health,Homeland Health,1,Company not listed
_HORACE_MANN,196,Horace Mann,Horace Mann,1,Company not listed
_HUMANA,197,Humana,Humana,1,Humana
_IAB,198,IAB,IAB,1,Company not listed
_IDS,199,IDS,IDS,1,Company not listed
_IFA_AUTO_INSURANCE,200,IFA Auto Insurance,IFA Auto Insurance,1,IFA Auto Insurance
_IGF,201,IGF,IGF,1,IGF Insurance
_IIS_INSURANCE,419,IIS Insurance,IIS Insurance,1,Company not listed
_INDEPENDENT,202,Independent,Independent,1,Company not listed
_ING,454,ING,ING,1,Company not listed
_INFINITY,203,Infinity,Infinity,1,Infinity Insurance
_INSPHERE,428,InSphere,InSphere,1,Company not listed
_INSUR._OF_EVANSTON,204,Insur. of Evanston,Insur. of Evanston,1,Company not listed
_INSURANCE_INSIGHT,205,Insurance Insight,Insurance Insight,1,Insurance Insight
_INSURANCE.COM,206,Insurance.com,Insurance.com,1,Insurance.com
_INTEGON,207,Integon,Integon,1,Integon
_INTERSTATE,208,Interstate,Interstate,1,Company not listed
_INVESTORS_LIFE,429,Investors Life,Investors Life,1,Company not listed
_JOHN_DEERE,209,John Deere,John Deere,1,Company not listed
_JOHN_HANCOCK,210,John Hancock,John Hancock,1,John Hancock
_KAISER_FOUNDATION_HEALTH_PLAN,455,Kaiser Foundation Health Plan,Kaiser Foundation Health Plan,1,Company not listed
_KAISER_PERMANENTE,211,Kaiser Permanente,Kaiser Permanente,1,Kaiser Permanente
_KEMPER,212,Kemper,Kemper,1,Kemper Lloyds Insurance
_KENTUCKY_CENTRAL,213,Kentucky Central,Kentucky Central,1,Company not listed
_LANDMARK_AMERICAN_INSURANCE,214,Landmark American Insurance,Landmark American Insurance,1,Landmark American Insurance
_LEADER_INSURANCE,215,Leader Insurance,Leader Insurance,1,Leader Insurance
_LEAGUE_GENERAL,216,League General,League General,1,Company not listed
_LIBERTY_INSURANCE_CORP,217,Liberty Insurance Corp,Liberty Insurance Corp,1,Liberty Insurance Corp
_LIBERTY_MUTUAL,218,Liberty Mutual,Liberty Mutual,1,Liberty Mutual
_LIBERTY_NATIONAL,219,Liberty National,Liberty National,1,Liberty National
_LIBERTY_NORTHWEST,220,Liberty Northwest,Liberty Northwest,1,Liberty Northwest
_LIFEWISE_HEALTH_PLAN,430,LifeWise Health Plan,LifeWise Health Plan,1,Company not listed
_LINCOLN_BENEFIT_LIFE,221,Lincoln Benefit Life,Lincoln Benefit Life,1,Company not listed
_LTC_FINANCIAL_PARTNERS,222,LTC Financial Partners,LTC Financial Partners,1,Company not listed
_LUMBERMENS_MUTUAL,223,Lumbermens Mutual,Lumbermens Mutual,1,Lumbermens Mutual
_MAPFRE,441,Mapfre,Mapfre,1,Company not listed
_MARATHON,224,Marathon,Marathon,1,Company not listed
_MARKEL_AMERICAN,225,Markel American,Markel American,1,Company not listed
_MARYLAND_CASUALTY,226,Maryland Casualty,Maryland Casualty,1,Maryland Casualty
_MASS_MUTUAL,227,Mass Mutual,Mass Mutual,1,Mass Mutual
_MATRIX_DIRECT,436,Matrix Direct,Matrix Direct,1,Company not listed
_MEGA_LIFE_AND_HEALTH,228,MEGA Life and Health,MEGA Life and Health,1,Company not listed
_MEGA/MIDWEST,229,Mega/Midwest,Mega/Midwest,1,Mega/Midwest
_MENDOTA,230,Mendota,Mendota,1,Company not listed
_MERASTAR,231,Merastar,Merastar,1,Company not listed
_MERCURY,232,Mercury,Mercury,1,Mercury
_METLIFE,233,MetLife,MetLife,1,MetLife Auto and Home
_METROPOLITAN_INSURANCE_CO.,431,Metropolitan Insurance Co.,Metropolitan Insurance Co.,1,Metropolitan Insurance Co.
_MID_CENTURY_INSURANCE,234,Mid Century Insurance,Mid Century Insurance,1,Mid Century Insurance
_MID-CONTINENT,235,Mid-Continent,Mid-Continent,1,Mid-Continent Casualty
_MIDDLESEX_INSURANCE,236,Middlesex Insurance,Middlesex Insurance,1,Middlesex Insurance
_MIDLAND_NATIONAL_LIFE,237,Midland National Life,Midland National Life,1,Midland National Life
_MID-WEST_NATIONAL_LIFE_INSURANCE,456,Mid-West National Life Insurance,Mid-West National Life Insurance,1,Company not listed
_MIDWEST_MUTUAL,238,Midwest Mutual,Midwest Mutual,1,Company not listed
_MILLBANK,239,Millbank,Millbank,1,Company not listed
_MILLERS_MUTUAL,240,Millers Mutual,Millers Mutual,1,Company not listed
_MILWAUKEE,241,Milwaukee,Milwaukee,1,Company not listed
_MILWAUKEE_GENERAL,242,Milwaukee General,Milwaukee General,1,Company not listed
_MILWAUKEE_GUARDIAN,243,Milwaukee Guardian,Milwaukee Guardian,1,Company not listed
_MILWAUKEE_MUTUAL,244,Milwaukee Mutual,Milwaukee Mutual,1,Company not listed
_MINNEHOMA,245,Minnehoma,Minnehoma,1,Company not listed
_MISSOURI_GENERAL,246,Missouri General,Missouri General,1,Company not listed
_MODERN_WOODMEN_OF_AMERICA,247,Modern Woodmen of America,Modern Woodmen of America,1,Company not listed
_MONUMENTAL_LIFE_INSURANCE,457,Monumental Life Insurance,Monumental Life Insurance,1,Company not listed
_MONY_GROUP,248,Mony Group,Mony Group,1,Company not listed
_MORTGAGE_PROTECTION_BUREAU,249,Mortgage Protection Bureau,Mortgage Protection Bureau,1,Company not listed
_MOTORS,250,Motors,Motors,1,Company not listed
_MOUNTAIN_LAUREL,251,Mountain Laurel,Mountain Laurel,1,Company not listed
_MSI_INSURANCE,458,MSI Insurance,MSI Insurance,1,Company not listed
_MUTUAL_INSURANCE,252,Mutual Insurance,Mutual Insurance,1,Mutual Insurance
_MUTUAL_OF_ENUMCLAW,253,Mutual Of Enumclaw,Mutual Of Enumclaw,1,Company not listed
_MUTUAL_OF_NEW_YORK,437,Mutual of New York,Mutual of New York,1,Company not listed
_MUTUAL_OF_OMAHA,254,Mutual Of Omaha,Mutual Of Omaha,1,Company not listed
_NACOLAH,459,Nacolah,Nacolah,1,Company not listed
_NATIONAL_ALLIANCE,255,National Alliance,National Alliance,1,Company not listed
_NATIONAL_BEN_FRANKLIN_INSURANCE,256,National Ben Franklin Insurance,National Ben Franklin Insurance,1,Company not listed
_NATIONAL_CASUALTY,257,National Casualty,National Casualty,1,Company not listed
_NATIONAL_COLONIAL,258,National Colonial,National Colonial,1,Company not listed
_NATIONAL_CONTINENTAL,259,National Continental,National Continental,1,Company not listed
_NATIONAL_HEALTH_INSURANCE,460,National Health Insurance,National Health Insurance,1,Company not listed
_NATIONAL_FIRE_INSURANCE_COMPANY_OF_HARTFORD,260,National Fire Insurance Company of Hartford,National Fire Insurance Company of Hartford,1,Company not listed
_NATIONAL_INDEMNITY,261,National Indemnity,National Indemnity,1,Company not listed
_NATIONAL_INSURANCE,262,National Insurance,National Insurance,1,National Insurance
_NATIONAL_MERIT,263,National Merit,National Merit,1,Company not listed
_NATIONAL_SURETY_CORP,264,National Surety Corp,National Surety Corp,1,Company not listed
_NATIONAL_UNION_FIRE_INSURANCE,265,National Union Fire Insurance,National Union Fire Insurance,1,National Union Fire Insurance
_NATIONAL_UNION_FIRE_INSURANCE_OF_LA,266,National Union Fire Insurance of LA,National Union Fire Insurance of LA,1,Company not listed
_NATIONAL_UNION_FIRE_INSURANCE_OF_PA,267,National Union Fire Insurance of PA,National Union Fire Insurance of PA,1,Company not listed
_NATIONWIDE,268,Nationwide,Nationwide,1,Nationwide
_NAT'L_FARMERS_UNION,269,Nat'l Farmers Union,Nat'l Farmers Union,1,Company not listed
_NEW_ENGLAND_FINANCIAL,270,New England Financial,New England Financial,1,New England Financial
_NEW_YORK_LIFE,271,New York Life,New York Life,1,New York Life Insurance
_NORTH_AMERICAN,272,North American,North American,1,Company not listed
_NORTH_PACIFIC,273,North Pacific,North Pacific,1,Company not listed
_NORTH_POINTE,274,North Pointe,North Pointe,1,Company not listed
_NORTH_SHORE,275,North Shore,North Shore,1,Company not listed
_NORTHERN_CAPITAL,276,Northern Capital,Northern Capital,1,Company not listed
_NORTHERN_STATES,277,Northern States,Northern States,1,Company not listed
_NORTHLAND,278,Northland,Northland,1,Company not listed
_NORTHWEST_PACIFIC,279,Northwest Pacific,Northwest Pacific,1,Company not listed
_NORTHWESTERN,280,Northwestern,Northwestern,1,Company not listed
_NORTHWESTERN_MUTUAL,281,Northwestern Mutual,Northwestern Mutual,1,Company not listed
_NORTHWESTERN_MUTUAL_LIFE,282,Northwestern Mutual Life,Northwestern Mutual Life,1,Northwestern Mutual Life
_NORTHWESTERN_PACIFIC_INDEMNITY,283,Northwestern Pacific Indemnity,Northwestern Pacific Indemnity,1,Northwestern Pacific Indemnity
_NUSTAR_INSURANCE,420,NuStar Insurance,NuStar Insurance,1,Company not listed
_OHIO_CASUALTY,284,Ohio Casualty,Ohio Casualty,1,Company not listed
_OHIO_SECURITY,285,Ohio Security,Ohio Security,1,Company not listed
_OLYMPIA,286,Olympia,Olympia,1,Company not listed
_OMAHA,287,Omaha,Omaha,1,Company not listed
_OMNI_INS.,288,Omni Ins.,Omni Ins.,1,Company not listed
_OMNI_INSURANCE,289,Omni Insurance,Omni Insurance,1,Omni Insurance
_OREGON_MUTUAL,290,Oregon Mutual,Oregon Mutual,1,Company not listed
_ORION_INS.,291,Orion Ins.,Orion Ins.,1,Company not listed
_ORION_INSURANCE,292,Orion Insurance,Orion Insurance,1,Orion Insurance
_OXFORD_HEALTH_PLANS,432,Oxford Health Plans,Oxford Health Plans,1,Company not listed
_PACIFICARE,433,PacifiCare,PacifiCare,1,Company not listed
_PACIFIC_INDEMNITY,293,Pacific Indemnity,Pacific Indemnity,1,Company not listed
_PACIFIC_INSURANCE,294,Pacific Insurance,Pacific Insurance,1,Pacific Insurance
_PAFCO,295,Pafco,Pafco,1,Pafco General Insurance
_PALOVERDE,296,Paloverde,Paloverde,1,Company not listed
_PATRIOT_GENERAL,297,Patriot General,Patriot General,1,Patriot General Insurance
_PEAK_PROPERTY_AND_CASUALTY_INSURANCE,298,Peak Property and Casualty Insurance,Peak Property and Casualty Insurance,1,Peak Property and Casualty Insurance
_PEKIN_INSURANCE,461,Pekin Insurance,Pekin Insurance,1,Company not listed
_PEMCO,299,Pemco,Pemco,1,PEMCO Insurance
_PENN_AMERICA,300,Penn America,Penn America,1,Company not listed
_PENN_MUTUAL,301,Penn Mutual,Penn Mutual,1,Company not listed
_PENNSYLVANIA_NATL,302,Pennsylvania Natl,Pennsylvania Natl,1,Company not listed
_PHOENIX,303,Phoenix,Phoenix,1,Company not listed
_PHYSICIANS,304,Physicians,Physicians,1,Physicians
_PINNACLE,305,Pinnacle,Pinnacle,1,Company not listed
_PIONEER_LIFE,306,Pioneer Life,Pioneer Life,1,Company not listed
_PJP_AGENCY,462,PJP Agency,PJP Agency,1,Company not listed
_PLYMOUTH_ROCK,422,Plymouth Rock,Plymouth Rock,1,Company not listed
_PREFERRED_ABSTAINERS,307,Preferred Abstainers,Preferred Abstainers,1,Company not listed
_PREFERRED_MUTUAL,308,Preferred Mutual,Preferred Mutual,1,Company not listed
_PREMIER,309,Premier,Premier,1,Company not listed
_PRESTIGE,310,Prestige,Prestige,1,Company not listed
_PRIMERICA,311,Primerica,Primerica,1,Company not listed
